Date,Province,District,Confirmed,Deaths,Recovered,Readmitted
2021-12-13,Gandaki,Tanahun,5648,,,0
2021-12-14,Gandaki,Tanahun,5648,,,0
2021-12-15,Gandaki,Tanahun,5648,,,0
2021-12-16,Gandaki,Tanahun,5648,,,0
2021-12-17,Gandaki,Tanahun,5648,,,0
2021-12-18,Gandaki,Tanahun,5648,,,0
2021-12-19,Gandaki,Tanahun,5648,,,0
2021-12-20,Gandaki,Tanahun,5648,,,0
2021-12-21,Gandaki,Tanahun,5648,,,0
2021-12-22,Gandaki,Tanahun,5648,,,0
2021-12-23,Gandaki,Tanahun,5648,,,0
2021-12-24,Gandaki,Tanahun,5648,,,0
2021-12-25,Gandaki,Tanahun,5648,,,0
2021-12-26,Gandaki,Tanahun,5648,,,0
2021-12-27,Gandaki,Tanahun,5648,,,0
2021-12-28,Gandaki,Tanahun,5648,,,0
2021-12-29,Gandaki,Tanahun,5648,,,0
2021-12-30,Gandaki,Tanahun,5648,,,0
2021-12-31,Gandaki,Tanahun,5648,,,0
2022-01-01,Gandaki,Tanahun,5648,,,0
2022-01-02,Gandaki,Tanahun,5648,,,0
2022-01-03,Gandaki,Tanahun,5648,,,0
2022-01-04,Gandaki,Tanahun,5648,,,0
2022-01-05,Gandaki,Tanahun,5648,,,0
2022-01-06,Gandaki,Tanahun,5648,,,0
2022-01-07,Gandaki,Tanahun,6220,,,0
2022-01-08,Gandaki,Tanahun,6220,,,0
2022-01-09,Gandaki,Tanahun,6220,,,0
2022-01-10,Gandaki,Tanahun,6220,,,0
2022-01-11,Gandaki,Tanahun,6220,,,0
2022-01-12,Gandaki,Tanahun,6220,,,0
2022-01-13,Gandaki,Tanahun,6220,,,0
2022-01-14,Gandaki,Tanahun,6220,,,0
2022-01-15,Gandaki,Tanahun,6220,,,0
2022-01-16,Gandaki,Tanahun,6220,,,0
2022-01-17,Gandaki,Tanahun,6220,,,0
2022-01-18,Gandaki,Tanahun,6220,,,0
2022-01-19,Gandaki,Tanahun,6220,,,0
2022-01-20,Gandaki,Tanahun,6220,,,0
2022-01-21,Gandaki,Tanahun,6220,,,0
2022-01-22,Gandaki,Tanahun,6220,,,0
2022-01-23,Gandaki,Tanahun,6220,,,0
2022-01-24,Gandaki,Tanahun,6220,,,0
2022-01-25,Gandaki,Tanahun,6220,,,0
2022-01-26,Gandaki,Tanahun,6220,,,0
2022-01-27,Gandaki,Tanahun,6220,,,0
2022-01-28,Gandaki,Tanahun,6220,,,0
2022-01-29,Gandaki,Tanahun,6220,,,0
2022-01-30,Gandaki,Tanahun,6220,,,0
2022-01-31,Gandaki,Tanahun,6220,,,0
2022-02-01,Gandaki,Tanahun,6220,,,0
2022-02-02,Gandaki,Tanahun,6220,,,0
2022-02-03,Gandaki,Tanahun,6220,,,0
2022-02-04,Gandaki,Tanahun,6220,,,0
2022-02-05,Gandaki,Tanahun,6220,,,0
2022-02-06,Gandaki,Tanahun,6220,,,0
2022-02-07,Gandaki,Tanahun,6220,,,0
2022-02-08,Gandaki,Tanahun,6220,,,0
2022-02-09,Gandaki,Tanahun,6220,,,0
2022-02-10,Gandaki,Tanahun,6220,,,0
2022-02-11,Gandaki,Tanahun,6220,,,0
2022-02-12,Gandaki,Tanahun,6220,,,0
2022-02-13,Gandaki,Tanahun,6220,,,0
2022-02-14,Gandaki,Tanahun,6220,,,0
2022-02-15,Gandaki,Tanahun,6220,,,0
2022-02-16,Gandaki,Tanahun,6220,,,0
2022-02-17,Gandaki,Tanahun,6220,,,0
2022-02-18,Gandaki,Tanahun,6220,,,0
2022-02-19,Gandaki,Tanahun,6220,,,0
2022-02-20,Gandaki,Tanahun,6220,,,0
2022-02-21,Gandaki,Tanahun,6220,,,0
2022-02-22,Gandaki,Tanahun,6220,,,0
2022-02-23,Gandaki,Tanahun,6220,,,0
2022-02-24,Gandaki,Tanahun,6220,,,0
2022-02-25,Gandaki,Tanahun,6220,,,0
2022-02-26,Gandaki,Tanahun,6220,,,0
2022-02-27,Gandaki,Tanahun,6220,,,0
2022-02-28,Gandaki,Tanahun,6220,,,0
2022-03-01,Gandaki,Tanahun,6220,,,0
2022-03-02,Gandaki,Tanahun,6220,,,0
2022-03-03,Gandaki,Tanahun,6220,,,0
2022-03-04,Gandaki,Tanahun,6220,,,0
2022-03-05,Gandaki,Tanahun,6220,,,0
2022-03-06,Gandaki,Tanahun,6220,,,0
2022-03-07,Gandaki,Tanahun,6220,,,0
2022-03-08,Gandaki,Tanahun,6220,,,0
2022-03-09,Gandaki,Tanahun,6220,,,0
2022-03-10,Gandaki,Tanahun,6220,,,0
2022-03-11,Gandaki,Tanahun,6220,,,0
2022-03-12,Gandaki,Tanahun,6220,,,0
2022-03-13,Gandaki,Tanahun,6220,,,0
2022-03-14,Gandaki,Tanahun,6220,,,0
2022-03-15,Gandaki,Tanahun,6220,,,0
2022-03-16,Gandaki,Tanahun,6220,,,0
2022-03-17,Gandaki,Tanahun,6220,,,0
2022-03-18,Gandaki,Tanahun,6220,,,0
2022-03-19,Gandaki,Tanahun,6220,,,0
2022-03-20,Gandaki,Tanahun,6220,,,0
2022-03-21,Gandaki,Tanahun,6220,,,0
2022-03-22,Gandaki,Tanahun,6220,,,0
2022-03-23,Gandaki,Tanahun,6220,,,0
2022-03-24,Gandaki,Tanahun,6220,,,0
2022-03-25,Gandaki,Tanahun,6220,,,0
2022-03-26,Gandaki,Tanahun,6220,,,0
2022-03-27,Gandaki,Tanahun,6220,,,0
2022-03-28,Gandaki,Tanahun,6220,,,0
2022-03-29,Gandaki,Tanahun,6220,,,0
2022-03-30,Gandaki,Tanahun,6220,,,0
2022-03-31,Gandaki,Tanahun,6220,,,0
2022-04-01,Gandaki,Tanahun,6220,,,0
2022-04-02,Gandaki,Tanahun,6220,,,0
2022-04-03,Gandaki,Tanahun,6220,,,0
2022-04-04,Gandaki,Tanahun,6220,,,0
2022-04-05,Gandaki,Tanahun,6220,,,0
2022-04-06,Gandaki,Tanahun,6220,,,0
2022-04-07,Gandaki,Tanahun,6220,,,0
2022-04-08,Gandaki,Tanahun,6220,,,0
2022-04-09,Gandaki,Tanahun,6220,,,0
2022-04-10,Gandaki,Tanahun,6220,,,0
2022-04-11,Gandaki,Tanahun,6220,,,0
2022-04-12,Gandaki,Tanahun,6220,,,0
2022-04-13,Gandaki,Tanahun,6220,,,0
2022-04-14,Gandaki,Tanahun,6340,,,0
2022-04-15,Gandaki,Tanahun,6340,,,0
