Date,Confirmed,Recovered,Deaths,Quarantine,Isolation,Confirmed Today,Recovered Today,Deaths Today,created_at,updated_at
2021-03-22,276056,272020,3019,51,1017,150,99,3,2021-03-22 16:14:34,2021-03-22 16:14:34
2021-03-23,276244,272097,3019,48,1128,188,77,0,2021-03-23 16:25:31,2021-03-23 16:25:31
2021-03-24,276389,272187,3020,52,1182,145,90,1,2021-03-24 16:38:15,2021-03-24 16:38:15
2021-03-25,276509,272272,3020,55,1217,120,85,0,2021-03-25 16:40:20,2021-03-25 16:40:20
2021-03-26,276665,272342,3024,52,1299,156,70,4,2021-03-26 15:15:26,2021-03-26 15:15:26
2021-03-27,276750,272435,3027,59,1288,85,93,3,2021-03-27 15:22:53,2021-03-27 15:22:53
2021-03-28,276839,272530,3027,57,1282,89,95,0,2021-03-28 16:18:54,2021-03-28 16:18:54
2021-03-29,276980,272612,3027,56,1341,141,82,0,2021-03-29 15:29:52,2021-03-29 15:29:52
2021-03-30,277147,272727,3030,53,1390,167,115,3,2021-03-30 15:50:18,2021-03-30 15:50:18
2021-03-31,277309,272786,3030,59,1493,162,59,0,2021-03-31 17:05:20,2021-03-31 17:05:20
2021-04-01,277461,272851,3031,63,1579,152,65,1,2021-04-01 16:20:14,2021-04-01 16:20:14
2021-04-02,277640,272962,3031,61,1647,179,111,0,2021-04-02 16:10:03,2021-04-02 16:10:03
2021-04-03,277768,273123,3032,59,1613,128,161,1,2021-04-03 15:57:08,2021-04-03 15:57:08
2021-04-04,277944,273240,3032,57,1672,176,117,0,2021-04-04 16:42:18,2021-04-04 16:42:18
2021-04-05,278210,273342,3036,64,1832,266,102,4,2021-04-05 16:07:45,2021-04-05 16:07:45
2021-04-06,278470,273455,3036,69,1979,260,113,0,2021-04-06 15:53:59,2021-04-06 15:53:59
2021-04-07,278768,273529,3038,65,2201,298,74,2,2021-04-07 17:19:44,2021-04-07 17:19:44
2021-04-08,279100,273608,3038,77,2454,332,79,0,2021-04-08 16:44:36,2021-04-08 16:44:36
2021-04-09,279388,273735,3038,84,2615,288,127,0,2021-04-09 16:01:28,2021-04-09 16:01:28
2021-04-10,279725,273886,3039,84,2800,337,151,1,2021-04-10 15:57:41,2021-04-10 15:57:41
2021-04-11,280028,274027,3040,83,2961,303,141,1,2021-04-11 16:30:54,2021-04-11 16:30:54
2021-04-12,280524,274165,3053,85,3306,496,138,13,2021-04-12 16:54:43,2021-04-12 16:54:43
2021-04-13,280984,274318,3058,85,3608,460,153,5,2021-04-13 16:34:22,2021-04-13 16:34:22
2021-04-14,281564,274447,3061,79,4056,580,129,3,2021-04-14 17:26:12,2021-04-14 17:26:12
2021-04-15,282054,274604,3066,68,4384,490,157,5,2021-04-15 16:45:57,2021-04-15 16:45:57
2021-04-16,282890,274812,3070,77,5008,836,208,4,2021-04-16 16:57:09,2021-04-16 16:57:09
2021-04-17,283658,275038,3075,74,5545,768,226,5,2021-04-17 16:30:19,2021-04-17 16:30:19
2021-04-18,284673,275300,3083,85,6290,1015,262,8,2021-04-18 16:54:54,2021-04-18 16:54:54
2021-04-19,285900,275555,3091,81,7254,1227,255,8,2021-04-19 16:11:07,2021-04-19 16:11:07
2021-04-20,287567,275806,3102,92,8659,1667,251,11,2021-04-20 17:32:18,2021-04-20 17:32:18
2021-04-21,289787,276093,3112,86,10582,2220,287,10,2021-04-21 17:32:53,2021-04-21 17:32:53
2021-04-22,292152,276345,3117,81,12690,2365,252,5,2021-04-22 16:57:40,2021-04-22 16:57:40
2021-04-23,294601,276755,3122,75,14724,2449,410,5,2021-04-23 16:37:23,2021-04-23 16:37:23
2021-04-24,297087,277123,3136,71,16828,2486,368,14,2021-04-24 16:30:47,2021-04-24 16:30:47
2021-04-25,300119,277573,3164,69,19382,3032,450,28,2021-04-25 16:48:51,2021-04-25 16:48:51
2021-04-26,303561,277951,3176,65,22434,3442,378,12,2021-04-26 17:11:28,2021-04-26 17:11:28
2021-04-27,307925,278506,3194,58,26225,4364,555,18,2021-04-27 17:14:17,2021-04-27 17:14:17
2021-04-28,312699,279279,3211,54,30209,4774,773,17,2021-04-28 17:00:59,2021-04-28 17:00:59
2021-04-29,317530,280167,3246,59,34117,4831,888,35,2021-04-29 16:43:40,2021-04-29 16:43:40
2021-04-30,323187,281095,3279,55,38813,5657,928,33,2021-04-30 16:26:07,2021-04-30 16:26:07
2021-05-01,328893,282382,3298,67,43213,5706,1287,19,2021-05-01 16:38:47,2021-05-01 16:38:47
2021-05-02,336030,283994,3325,67,48711,7137,1612,27,2021-05-02 16:36:47,2021-05-02 16:36:47
2021-05-03,343418,286015,3362,212,54041,7388,2021,37,2021-05-03 17:27:20,2021-05-03 17:27:20
2021-05-04,351005,287790,3417,253,59798,7587,1775,55,2021-05-04 17:12:51,2021-05-04 17:12:51
2021-05-05,359610,289783,3475,381,66352,8605,1993,58,2021-05-05 16:51:19,2021-05-05 16:51:19
2021-05-06,368580,292490,3529,314,72561,8970,2707,54,2021-05-06 17:33:59,2021-05-06 17:33:59
2021-05-07,377603,295395,3579,380,78629,9023,2905,50,2021-05-07 17:09:50,2021-05-07 17:09:50
2021-05-08,385890,298765,3632,398,83493,8287,3370,53,2021-05-08 17:22:55,2021-05-08 17:22:55
2021-05-09,394667,302787,3720,419,88160,8777,4022,88,2021-05-09 17:28:42,2021-05-09 17:28:42
2021-05-10,403794,306794,3859,427,93141,9127,4007,139,2021-05-10 18:32:23,2021-05-10 18:32:23
2021-05-11,413111,312019,4084,448,97008,9317,5225,225,2021-05-11 18:00:32,2021-05-11 18:00:32
2021-05-12,422349,316463,4252,517,101634,9238,4444,168,2021-05-12 17:36:22,2021-05-12 17:36:22
2021-05-13,431191,321518,4466,497,105207,8842,5055,214,2021-05-13 17:46:19,2021-05-13 17:46:19
2021-05-14,439658,327653,4669,516,107336,8467,6135,203,2021-05-14 18:01:35,2021-05-14 18:01:35
2021-05-15,447704,333108,4856,675,109740,8046,5455,187,2021-05-15 17:34:42,2021-05-15 17:34:42
2021-05-17,464218,345523,5215,708,113480,9198,5767,214,2021-05-17 17:12:30,2021-05-17 17:12:30
2021-05-17,464218,345523,5215,708,113480,9198,5767,214,2021-05-17 17:12:30,2021-05-17 17:12:30
2021-05-18,472354,352414,5411,752,114529,8136,6891,196,2021-05-18 17:33:51,2021-05-18 17:33:51
2021-05-19,480418,360403,5657,854,114358,8064,7989,246,2021-05-19 17:59:24,2021-05-19 17:59:24
2021-05-20,488645,366946,5847,932,115852,8227,6543,190,2021-05-20 17:41:04,2021-05-20 17:41:04
2021-05-21,497052,374836,6024,912,116192,8407,7890,177,2021-05-21 17:31:24,2021-05-21 17:31:24
